,t,hexbug,x,y
0,0,0,1050.0862943228533,469.6661069148669
1,1,0,1055.4306210168218,483.51620016004256
2,2,0,1062.297070529564,507.548773454641
3,3,0,1070.3079282944302,525.8593054886207
4,4,0,1072.5967447986777,547.6030622789716
5,5,0,1078.3187860592964,552.1806952874665
6,6,0,1081.5489253705302,578.0335654417934
7,7,0,1090.0883935577822,595.1125018162969
8,8,0,1097.2046170471585,611.7170232915087
9,9,0,1109.0649895294528,625.4750553709699
10,10,0,1120.4509471124552,639.7075023497229
11,11,0,1134.2089791919163,651.5678748320171
12,12,0,1142.748447379168,667.2235665086453
13,13,0,1150.8135006671282,681.9304283866901
14,14,0,1158.4041390557963,696.6372902647348
15,15,0,1166.4691923437563,709.4464925456126
16,16,0,1174.5342456317162,721.7812799271985
17,17,0,1180.7016393225092,734.5904822080762
18,18,0,1187.343447912594,752.1438334818715
19,19,0,1190.6643522076365,765.9018655613328
20,20,0,1197.306160797721,775.3901635471681
21,21,0,1207.2688736828482,788.6737807273375
22,22,0,1221.0269057623095,800.5341532096317
23,23,0,1235.733767640354,811.9201107926341
24,24,0,1248.942828415356,832.0861585382972
25,25,0,1261.7520306962338,843.9465310205915
26,26,0,1268.86825418561,854.3836588050103
27,27,0,1281.2030415671961,865.7696163880128
28,28,0,1294.4866587473657,875.7323292731398
29,29,0,1311.0911802225773,885.2206272589752
30,30,0,1322.002722906288,889.4903613526012
31,31,0,1339.0816592807917,896.6065848419777
32,32,0,1354.2629360581284,902.2995636334788
33,33,0,1371.3418724326318,908.4669573242718
34,34,0,1385.574319411385,913.6855212164812
35,35,0,1398.3835216922625,921.7505745044414
36,36,0,1412.6159686710157,926.0203085980672
37,37,0,1424.0019262540181,929.3412128931095
38,38,0,1433.0158093405616,934.559776785319
39,39,0,1446.2994265207312,937.4062661810697
40,40,0,1460.0574586001924,932.662117188152
41,41,0,1475.2387353775289,928.3923830945259
42,42,0,1487.099107859823,924.1226490009001
43,43,0,1500.3827250399927,918.9040851086907
44,44,0,1513.666342220162,912.7366914178978
45,45,0,1518.4104912130797,909.4157871228554
46,46,0,1536.9126722854587,899.9274891370201
47,47,0,1524.5778849038727,882.8485527625164
48,48,0,1516.038416716621,864.8207865894292
49,49,0,1508.4477783279526,848.6906800135091
50,50,0,1498.9594803421173,827.8164244446714
51,51,0,1496.1129909463666,815.0072221637937
52,52,0,1493.266501550616,792.2353069977889
53,53,0,1486.1502780612395,777.5284451197441
54,54,0,1482.8293737661973,758.5518491480734
55,55,0,1479.508469471155,743.3705723707369
56,56,0,1476.6619800754042,715.3800933125226
57,57,0,1472.8666608810702,698.7755718373107
58,58,0,1477.6108098739878,677.901316268473
59,59,0,1480.93171416903,656.0782309010517
60,60,0,1488.5223525576985,638.0504647279646
61,61,0,1494.6897462484915,620.0226985548775
62,62,0,1500.3827250399927,601.5205174824985
63,63,0,1499.908310140701,589.1857301009126
64,64,0,1499.908310140701,572.5812086257007
65,65,0,1501.8059697378678,548.8604636611124
66,66,0,1498.9594803421173,532.7303570851923
67,67,0,1496.6771988406363,511.4969295364401
68,68,0,1500.1468619125244,494.1486141769992
69,69,0,1495.5206444833402,474.48719010296645
70,70,0,1490.894427054156,455.98232038622973
71,71,0,1485.1116552676758,445.5733311705653
72,72,0,1486.2682096249719,427.0684614538284
73,73,0,1482.7985465530837,410.87670045168375
74,74,0,1467.7633399082351,384.2759502338747
75,75,0,1460.8240137644589,371.5538523036181
76,76,0,1457.3543506925707,359.98830873065765
77,77,0,1448.1019158342024,338.0137759420327
78,78,0,1444.632252762314,324.13512365448014
79,79,0,1433.0667091893536,312.5695800815197
80,80,0,1427.2839374028733,298.69092779396703
81,81,0,1423.8142743309852,283.65572114911845
82,82,0,1413.4052851153208,272.0901775761579
83,83,0,1406.4659589715443,251.27219914482907
84,84,0,1406.4659589715443,242.0197642864607
85,85,0,1394.9004153985838,228.14111199890806
86,86,0,1390.2741979693997,222.35834021242783
87,87,0,1369.4562195380709,215.41901406865156
88,88,0,1360.2037846797025,206.1665792102831
89,89,0,1337.0726975337816,201.5403617810989
90,90,0,1326.6637083181172,200.38380742380286
91,91,0,1313.9416103878607,193.4444812800266
92,92,0,1307.0022842440842,188.8182638508424
93,93,0,1285.0277514554593,173.7830572059937
94,94,0,1273.462207882499,159.90440491844117
95,95,0,1265.3663273814266,150.6519700600728
96,96,0,1256.113892523058,140.2429808444083
97,97,0,1246.8614576646896,130.99054598603993
98,98,0,1230.669696662545,120.58155677037553
99,99,0,1214.4779356604004,114.7987849838953
100,0,1,1030.3984093803615,266.4333101672686
101,1,1,1022.2427817052335,294.6888385596267
102,2,1,1016.5207404446148,319.8658201063488
103,3,1,1007.3654744276249,341.60957689669976
104,4,1,1011.9431074361198,359.9201089306795
105,5,1,1009.6542909318724,381.66386572103033
